time,Unit_ID,latitude (deg),longitude (deg),Altitude,Bearing,Speed,temperature (degC),Battery Level,drift_x (m),drift_y (m),U (m/s),u (m/s),v (m/s)
2017-07-05 00:00:28,Trident_U2,-62.83098,30.20363,8170,0,0.0,-5.0,4.5,,,,,
2017-07-05 04:00:28,Trident_U2,-62.8392,30.36625,8167,93,2.08,-7.0,4.5,8288.018629632494,-916.1932511653127,0.5790628357443083,0.5755568492800343,-0.0636245313309245
2017-07-05 08:00:11,Trident_U2,-62.81768,30.48763,8166,80,1.65,-8.0,4.5,6184.473005501076,2398.596106463373,0.4611918702287955,0.42998491312668263,0.16676605064752645
2017-07-05 12:00:28,Trident_U2,-62.8007,30.57325,8170,79,1.19,-7.0,4.5,4365.642388406916,1892.5673616246916,0.3300422172333294,0.3028121237710284,0.13127331356209276
2017-07-05 16:00:10,Trident_U2,-62.77953,30.68835,8163,80,1.58,-9.0,4.5,5872.167212796541,2359.572529797518,0.4400293023197859,0.40829976448314154,0.16406428381292715
2017-07-05 20:00:28,Trident_U2,-62.74537,30.80025,8171,73,1.71,-9.0,4.5,5713.00811609149,3807.4009430977085,0.47617396422941943,0.39624137301231027,0.2640727523302614
2017-07-06 00:00:28,Trident_U2,-62.71472,30.8918,2,71,1.44,-10.0,4.2,4679.456570988366,3416.1679284319966,0.40234361846763733,0.3249622618741921,0.23723388391888867
2017-07-06 04:00:05,Trident_U2,-62.70637,31.00015,7920,86,1.4,-12.0,4.5,5543.9082469713,930.6663086776726,0.39100520771117026,0.3856095323761077,0.06473299775180306
2017-07-06 08:00:28,Trident_U2,-62.6813,31.12308,8165,78,1.72,-12.0,4.5,6291.692560240329,2794.2213613226104,0.47731140285921414,0.43622634405049776,0.19373371429817723
2017-07-06 12:00:28,Trident_U2,-62.64793,31.15998,8171,48,1.04,-9.0,4.5,1890.181856055879,3719.296981501539,0.2897253306065385,0.13126262889276938,0.25828451260427354
2017-07-06 16:00:28,Trident_U2,-62.64458,31.15098,8166,290,0.15,-11.0,4.5,-461.5389583324039,373.37764459791435,0.04122620640141134,-0.03205131655086138,0.025929003097077387
2017-07-06 20:00:28,Trident_U2,-62.64482,31.16198,8162,91,0.14,-10.0,4.5,564.1668392716325,-26.749437213807802,0.03922226617365776,0.0391782527271967,-0.0018575998065144307
2017-07-07 00:00:29,Trident_U2,-62.6213,31.11265,0,295,0.91,-9.0,4.2,-2530.0113209994074,2621.440457796516,0.2529824424316479,-0.17568303041451339,0.18203183513620694
2017-07-07 04:00:28,Trident_U2,-62.61763,30.97985,8168,272,1.7,-8.0,4.5,-6816.372075258261,409.0419924569422,0.474243634711601,-0.47339204634059734,0.02840766667525121
2017-07-07 08:00:10,Trident_U2,-62.62225,30.88723,8163,267,1.19,-8.0,4.5,-4754.596478705837,-514.9248322400141,0.33252666415200727,-0.33059355296244175,-0.035803423184537206
2017-07-07 12:00:28,Trident_U2,-62.59463,30.79547,8166,287,1.4,-7.0,4.5,-4709.7165844860265,3078.398338921671,0.3902442272082842,-0.32665533253475004,0.21351077395766896
2017-07-07 16:00:10,Trident_U2,-62.57192,30.60933,7912,277,2.46,-10.0,4.5,-9562.785690475788,2531.143119702506,0.6878108479281835,-0.6649134814682094,0.17599382003215866
